date,site,weather,multispec,rgb
20250210,Pfynwald ,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Pfynwald\20250210,M:\working_package_2\2024_dronecampaign\01_data\P1\Pfynwald\20250210
20250311,Pfynwald,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Pfynwald\20250311,M:\working_package_2\2024_dronecampaign\01_data\P1\Pfynwald\20250311
20250409,Sanasilva-50845,sunny no clouds,Folder not found,Folder not found
20250409,Sanasilva-50877,sunny no clouds,Folder not found,Folder not found
20250410,lwf_lens,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_lens\20250410,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_lens\20250410
20250410,lwf_visp,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_visp\20250410,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_visp\20250410
20250410,treenet_salgesch,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_salgesch\20250410,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_salgesch\20250410
20250411,Illgraben,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Illgraben\20250411,M:\working_package_2\2024_dronecampaign\01_data\P1\Illgraben\20250411
20250411,Pfynwald,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Pfynwald\20250411,M:\working_package_2\2024_dronecampaign\01_data\P1\Pfynwald\20250411
20250424,lwf_neunkirch,cloudy,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_neunkirch\20250424,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_neunkirch\20250424
20250430,lwf_schänis,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_schänis\20250430,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_schänis\20250430
20250430,treenet_sempach,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_sempach\20250430,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_sempach\20250430
20250502,lwf_isone,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_isone\20250502,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_isone\20250502
20250502,sagno,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\sagno\20250502,M:\working_package_2\2024_dronecampaign\01_data\P1\sagno\20250502
20250514,lwf_neunkirch,Sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_neunkirch\20250514,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_neunkirch\20250514
20250514,lwf_schänis,Sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_schänis\20250514,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_schänis\20250514
20250514,Wangen Brüttisellen,Sunny no clouds,Folder not found,Folder not found
20250515,Sanasilva-50845,cloudy sunsensor,Folder not found,Folder not found
20250515,Sanasilva-50877,changing clouds,Folder not found,Folder not found
20250526,lwf_lens,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_lens\20250526,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_lens\20250526
20250526,lwf_visp,wechselnd bewölkt ,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_visp\20250526,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_visp\20250526
20250526,treenet_salgesch,"sonnig, nach hälfte bewält",M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_salgesch\20250526,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_salgesch\20250526
20250527,LWF-Davos,cloudy,Folder not found,Folder not found
20250528,Illgraben,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Illgraben\20250528,M:\working_package_2\2024_dronecampaign\01_data\P1\Illgraben\20250528
20250528,Pfynwald ,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Pfynwald\20250528,M:\working_package_2\2024_dronecampaign\01_data\P1\Pfynwald\20250528
20250530,treenet_sempach,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_sempach\20250530,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_sempach\20250530
20250606,Martelloskop,wechselnd bewölkt ,Folder not found,Folder not found
20250606,Stillberg,wechselnd bewölkt ,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Stillberg\20250606,M:\working_package_2\2024_dronecampaign\01_data\P1\Stillberg\20250606
20250610,Sanasilva-50845,sunny no clouds,Folder not found,Folder not found
20250610,Sanasilva-50877,sunny no clouds,Folder not found,Folder not found
20250611,lwf_schänis,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_schänis\20250611,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_schänis\20250611
20250611,treenet_sempach,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_sempach\20250611,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_sempach\20250611
20250616,lwf_isone,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_isone\20250616,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_isone\20250616
20250616,sagno,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\sagno\20250616,M:\working_package_2\2024_dronecampaign\01_data\P1\sagno\20250616
20250619,lwf_neunkirch,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_neunkirch\20250619,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_neunkirch\20250619
20250619,Wangen Brüttisellen,sunny no clouds,Folder not found,Folder not found
20250703,lwf_lens,"sunny, wechselnd bewölkt",M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_lens\20250703,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_lens\20250703
20250703,lwf_visp,cloudy,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_visp\20250703,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_visp\20250703
20250703,treenet_salgesch,cloudy,M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_salgesch\20250703,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_salgesch\20250703
20250704,Illgraben,wechselnd bewölkt ,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Illgraben\20250704,M:\working_package_2\2024_dronecampaign\01_data\P1\Illgraben\20250704
20250704,Pfynwald ,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Pfynwald\20250704,M:\working_package_2\2024_dronecampaign\01_data\P1\Pfynwald\20250704
20250710,LWF-Davos,cloudy,Folder not found,Folder not found
20250710,Martelloskop,sunny no clouds,Folder not found,Folder not found
20250710,Stillberg,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Stillberg\20250710,M:\working_package_2\2024_dronecampaign\01_data\P1\Stillberg\20250710
20250711,lwf_isone,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_isone\20250711,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_isone\20250711
20250711,sagno,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\sagno\20250711,M:\working_package_2\2024_dronecampaign\01_data\P1\sagno\20250711
20250718,lwf_schänis,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_schänis\20250718,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_schänis\20250718
20250718,treenet_sempach,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_sempach\20250718,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_sempach\20250718
20250722,lwf_lens,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_lens\20250722,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_lens\20250722
20250723,Pfynwald ,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Pfynwald\20250723,M:\working_package_2\2024_dronecampaign\01_data\P1\Pfynwald\20250723
20250729,Sanasilva-50845,cloudy,Folder not found,Folder not found
20250729,Sanasilva-50877,cloudy,Folder not found,Folder not found
20250731,lwf_isone,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_isone\20250731,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_isone\20250731
20250731,sagno,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\sagno\20250731,M:\working_package_2\2024_dronecampaign\01_data\P1\sagno\20250731
20250804,lwf_neunkirch,cloudy uniform,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_neunkirch\20250804,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_neunkirch\20250804
20250805,lwf_lens,cloudy,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_lens\20250805,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_lens\20250805
20250806,Illgraben,cloudy,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Illgraben\20250806,M:\working_package_2\2024_dronecampaign\01_data\P1\Illgraben\20250806
20250806,lwf_visp,cloudy hochnebel,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_visp\20250806,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_visp\20250806
20250806,Pfynwald ,cloudy hochnebel,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Pfynwald\20250806,M:\working_package_2\2024_dronecampaign\01_data\P1\Pfynwald\20250806
20250806,treenet_salgesch,cloudy,M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_salgesch\20250806,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_salgesch\20250806
20250807,LWF-Davos,cloudy,Folder not found,Folder not found
20250807,Martelloskop,sunny no clouds,Folder not found,Folder not found
20250807,Stillberg,cloudy in the beginning,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Stillberg\20250807,M:\working_package_2\2024_dronecampaign\01_data\P1\Stillberg\20250807
20250818,lwf_lens,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_lens\20250818,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_lens\20250818
20250819,Illgraben,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Illgraben\20250819,M:\working_package_2\2024_dronecampaign\01_data\P1\Illgraben\20250819
20250819,lwf_visp,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_visp\20250819,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_visp\20250819
20250819,Pfynwald ,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Pfynwald\20250819,M:\working_package_2\2024_dronecampaign\01_data\P1\Pfynwald\20250819
20250819,treenet_salgesch,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_salgesch\20250819,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_salgesch\20250819
20250825,Sanasilva-50845,sunny no clouds,Folder not found,Folder not found
20250825,Sanasilva-50877,sunny no clouds,Folder not found,Folder not found
20250827,lwf_schänis,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_schänis\20250827,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_schänis\20250827
20250827,treenet_sempach,wechselhaft bewölkt,M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_sempach\20250827,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_sempach\20250827
20250902,lwf_neunkirch,wechselhaft bewölkt,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_neunkirch\20250902,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_neunkirch\20250902
20250902,Wangen Brüttisellen,wechselhaft bewölkt,Folder not found,Folder not found
20250908,Martelloskop,cloudy,Folder not found,Folder not found
20250908,Stillberg,cloudy,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Stillberg\20250908,M:\working_package_2\2024_dronecampaign\01_data\P1\Stillberg\20250908
20250912,Funes,cloudy,Folder not found,Folder not found
20250912,Nigras,sunny no clouds,Folder not found,Folder not found
20250915,lwf_lens,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_lens\20250915,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_lens\20250915
20250916,Illgraben,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Illgraben\20250916,M:\working_package_2\2024_dronecampaign\01_data\P1\Illgraben\20250916
20250916,Pfynwald ,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Pfynwald\20250916,M:\working_package_2\2024_dronecampaign\01_data\P1\Pfynwald\20250916
20250916,treenet_salgesch,changing conditiona,M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_salgesch\20250916,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_salgesch\20250916
20250917,Sanasilva-50845,sunny no clouds,Folder not found,Folder not found
20250917,Sanasilva-50877,sunny no clouds,Folder not found,Folder not found
20251006,lwf_isone,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_isone\20251006,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_isone\20251006
20251006,sagno,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\sagno\20251006,M:\working_package_2\2024_dronecampaign\01_data\P1\sagno\20251006
20251001,treenet_sempach,cloudy ,M:\working_package_2\2024_dronecampaign\01_data\Micasense\treenet_sempach\20251001,M:\working_package_2\2024_dronecampaign\01_data\P1\treenet_sempach\20251001
20251001,lwf_schänis,wechselhaft bewölkt,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_schänis\20251001,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_schänis\20251001
20251002,Stillberg,sunny no clouds,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Stillberg\20251002,M:\working_package_2\2024_dronecampaign\01_data\P1\Stillberg\20251002
20251002,Martelloskop,sunny no clouds,Folder not found,Folder not found
20251002,LWF-Davos,sunny no clouds,Folder not found,Folder not found
20251003,lwf_neunkirch,overcast,M:\working_package_2\2024_dronecampaign\01_data\Micasense\lwf_neunkirch\20251003,M:\working_package_2\2024_dronecampaign\01_data\P1\lwf_neunkirch\20251003
20251003,Wangen Brüttisellen,overcast,Folder not found,Folder not found
20251016,Pfynwald ,cloudy,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Pfynwald\20251016,M:\working_package_2\2024_dronecampaign\01_data\P1\Pfynwald\20251016
20251104,Pfynwald ,full shade,M:\working_package_2\2024_dronecampaign\01_data\Micasense\Pfynwald\20251104,M:\working_package_2\2024_dronecampaign\01_data\P1\Pfynwald\20251104
20251105,Laegeren,sunny no clouds,Folder not found,Folder not found
